

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
 27267  004766  6FDA               	movwf	ComputeMic@key& (0+255),b
 27268  004768  0E02               	movlw	high (_loRa+66)
 27269  00476A  6FDB               	movwf	(ComputeMic@key+1)& (0+255),b
 27270  00476C  0EE0               	movlw	low _macBuffer
 27271  00476E  6FDC               	movwf	ComputeMic@buffer& (0+255),b
 27272  004770  0E04               	movlw	high _macBuffer
 27273  004772  6FDD               	movwf	(ComputeMic@buffer+1)& (0+255),b
 27274  004774  C0EA  F0DE         	movff	PrepareJoinRequestFrame@bufferIndex,ComputeMic@bufferLength
 27275  004778  EC1E  F034         	call	_ComputeMic	;wreg free
 27276  00477C  C0DA  F0E5         	movff	?_ComputeMic,PrepareJoinRequestFrame@mic
 27277  004780  C0DB  F0E6         	movff	?_ComputeMic+1,PrepareJoinRequestFrame@mic+1
 27278  004784  C0DC  F0E7         	movff	?_ComputeMic+2,PrepareJoinRequestFrame@mic+2
 27279  004788  C0DD  F0E8         	movff	?_ComputeMic+3,PrepareJoinRequestFrame@mic+3
 27280                           
 27281                           ; BSR set to: 0
 27282                           ;lorawan.c: 1839: memcpy ( &macBuffer[bufferIndex], &mic, sizeof (mic));
 27283  00478C  0EE0               	movlw	low _macBuffer
 27284  00478E  25EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 27285  004790  6F64               	movwf	memcpy@d1& (0+255),b
 27286  004792  6B65               	clrf	(memcpy@d1+1)& (0+255),b
 27287  004794  0E04               	movlw	high _macBuffer
 27288  004796  2365               	addwfc	(memcpy@d1+1)& (0+255),f,b
 27289  004798  0EE5               	movlw	low PrepareJoinRequestFrame@mic
 27290  00479A  6F66               	movwf	memcpy@s1& (0+255),b
 27291  00479C  6B67               	clrf	(memcpy@s1+1)& (0+255),b
 27292  00479E  6B69               	clrf	(memcpy@n+1)& (0+255),b
 27293  0047A0  0E04               	movlw	4
 27294  0047A2  6F68               	movwf	memcpy@n& (0+255),b
 27295  0047A4  ECCA  F033         	call	_memcpy	;wreg free
 27296                           
 27297                           ; BSR set to: 0
 27298                           ;lorawan.c: 1840: bufferIndex = bufferIndex + sizeof(mic);
 27299  0047A8  0E04               	movlw	4
 27300  0047AA  27EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27301                           
 27302                           ; BSR set to: 0
 27303                           ;lorawan.c: 1842: return bufferIndex;
 27304  0047AC  51EA               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 27305                           
 27306                           ; BSR set to: 0
 27307  0047AE  0012               	return		;funcret
 27308  0047B0                     __end_of_PrepareJoinRequestFrame:
 27309                           	opt stack 0
 27310                           tosu	equ	0xFFF
 27311                           tosh	equ	0xFFE
 27312                           tosl	equ	0xFFD
 27313                           pclath	equ	0xFFA
 27314                           tblptru	equ	0xFF8
 27315                           tblptrh	equ	0xFF7
 27316                           tblptrl	equ	0xFF6
 27317                           tablat	equ	0xFF5
 27318                           prodh	equ	0xFF4
 27319                           prodl	equ	0xFF3
 27320                           intcon	equ	0xFF2
 27321                           intcon2	equ	0xFF1
 27322                           intcon3	equ	0xFF0
 27323                           indf0	equ	0xFEF
 27324                           postinc0	equ	0xFEE
 27325                           fsr0h	equ	0xFEA
 27326                           fsr0l	equ	0xFE9
 27327                           wreg	equ	0xFE8
 27328                           postinc1	equ	0xFE6
 27329                           postdec1	equ	0xFE5
 27330                           plusw1	equ	0xFE3
 27331                           fsr1h	equ	0xFE2
 27332                           fsr1l	equ	0xFE1
 27333                           indf2	equ	0xFDF
 27334                           postinc2	equ	0xFDE
 27335                           postdec2	equ	0xFDD
 27336                           plusw2	equ	0xFDB
 27337                           fsr2h	equ	0xFDA
 27338                           fsr2l	equ	0xFD9
 27339                           status	equ	0xFD8
 27340                           
 27341 ;; *************** function _Random *****************
 27342 ;; Defined at:
 27343 ;;		line 1116 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 27344 ;; Parameters:    Size  Location     Type
 27345 ;;  max             2   23[BANK0 ] unsigned int 
 27346 ;; Auto vars:     Size  Location     Type
 27347 ;;		None
 27348 ;; Return value:  Size  Location     Type
 27349 ;;                  2   23[BANK0 ] unsigned int 
 27350 ;; Registers used:
 27351 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 27352 ;; Tracked objects:
 27353 ;;		On entry : F/0
 27354 ;;		On exit  : F/0
 27355 ;;		Unchanged: 0/0
 27356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27357 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27360 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27361 ;;Total ram usage:        2 bytes
 27362 ;; Hardware stack levels used:    1
 27363 ;; Hardware stack levels required when called:    9
 27364 ;; This function calls:
 27365 ;;		___lwmod
 27366 ;;		_rand
 27367 ;; This function is called by:
 27368 ;;		_SearchAvailableChannel
 27369 ;;		_PrepareJoinRequestFrame
 27370 ;; This function uses a non-reentrant model
 27371 ;;
 27372                           
 27373                           	psect	text140
 27374  007312                     __ptext140:
 27375                           	opt stack 0
 27376  007312                     _Random:
 27377                           	opt stack 17
 27378                           
 27379                           ; BSR set to: 0
 27380                           ;lorawan.c: 1118: return (rand () % max);
 27381                           
 27382                           ; BSR set to: 0
 27383                           ;incstack = 0
 27384  007312  EC97  F034         	call	_rand	;wreg free
 27385  007316  C070  F072         	movff	?_rand,___lwmod@dividend
 27386  00731A  C071  F073         	movff	?_rand+1,___lwmod@dividend+1
 27387  00731E  C077  F074         	movff	Random@max,___lwmod@divisor
 27388  007322  C078  F075         	movff	Random@max+1,___lwmod@divisor+1
 27389  007326  ECA4  F036         	call	___lwmod	;wreg free
 27390  00732A  C072  F077         	movff	?___lwmod,?_Random
 27391  00732E  C073  F078         	movff	?___lwmod+1,?_Random+1
 27392                           
 27393                           ; BSR set to: 0
 27394  007332  0012               	return		;funcret
 27395  007334                     __end_of_Random:
 27396                           	opt stack 0
 27397                           tosu	equ	0xFFF
 27398                           tosh	equ	0xFFE
 27399                           tosl	equ	0xFFD
 27400                           pclath	equ	0xFFA
 27401                           tblptru	equ	0xFF8
 27402                           tblptrh	equ	0xFF7
 27403                           tblptrl	equ	0xFF6
 27404                           tablat	equ	0xFF5
 27405                           prodh	equ	0xFF4
 27406                           prodl	equ	0xFF3
 27407                           intcon	equ	0xFF2
 27408                           intcon2	equ	0xFF1
 27409                           intcon3	equ	0xFF0
 27410                           indf0	equ	0xFEF
 27411                           postinc0	equ	0xFEE
 27412                           fsr0h	equ	0xFEA
 27413                           fsr0l	equ	0xFE9
 27414                           wreg	equ	0xFE8
 27415                           postinc1	equ	0xFE6
 27416                           postdec1	equ	0xFE5
 27417                           plusw1	equ	0xFE3
 27418                           fsr1h	equ	0xFE2
 27419                           fsr1l	equ	0xFE1
 27420                           indf2	equ	0xFDF
 27421                           postinc2	equ	0xFDE
 27422                           postdec2	equ	0xFDD
 27423                           plusw2	equ	0xFDB
 27424                           fsr2h	equ	0xFDA
 27425                           fsr2l	equ	0xFD9
 27426                           status	equ	0xFD8
 27427                           
 27428 ;; *************** function _rand *****************
 27429 ;; Defined at:
 27430 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\rand.c"
 27431 ;; Parameters:    Size  Location     Type
 27432 ;;		None
 27433 ;; Auto vars:     Size  Location     Type
 27434 ;;		None
 27435 ;; Return value:  Size  Location     Type
 27436 ;;                  2   16[BANK0 ] int 
 27437 ;; Registers used:
 27438 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 27439 ;; Tracked objects:
 27440 ;;		On entry : F/0
 27441 ;;		On exit  : F/0
 27442 ;;		Unchanged: 0/0
 27443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27444 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27447 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27448 ;;Total ram usage:        2 bytes
 27449 ;; Hardware stack levels used:    1
 27450 ;; Hardware stack levels required when called:    8
 27451 ;; This function calls:
 27452 ;;		___lmul
 27453 ;; This function is called by:
 27454 ;;		_Random
 27455 ;; This function uses a non-reentrant model
 27456 ;;
 27457                           
 27458                           	psect	text141
 27459  00692E                     __ptext141:
 27460                           	opt stack 0
 27461  00692E                     _rand:
 27462                           	opt stack 17
 27463                           
 27464                           ; BSR set to: 0
 27465                           
 27466                           ; BSR set to: 0
 27467                           ;incstack = 0
 27468  00692E  C056  F064         	movff	_randx,___lmul@multiplier
 27469  006932  C057  F065         	movff	_randx+1,___lmul@multiplier+1
 27470  006936  C058  F066         	movff	_randx+2,___lmul@multiplier+2
 27471  00693A  C059  F067         	movff	_randx+3,___lmul@multiplier+3
 27472  00693E  0E6D               	movlw	109
 27473  006940  6F68               	movwf	___lmul@multiplicand& (0+255),b
 27474  006942  0E4E               	movlw	78
 27475  006944  6F69               	movwf	(___lmul@multiplicand+1)& (0+255),b
 27476  006946  0EC6               	movlw	198
 27477  006948  6F6A               	movwf	(___lmul@multiplicand+2)& (0+255),b
 27478  00694A  0E41               	movlw	65
 27479  00694C  6F6B               	movwf	(___lmul@multiplicand+3)& (0+255),b
 27480  00694E  EC79  F02E         	call	___lmul	;wreg free
 27481  006952  C064  F056         	movff	?___lmul,_randx
 27482  006956  C065  F057         	movff	?___lmul+1,_randx+1
 27483  00695A  C066  F058         	movff	?___lmul+2,_randx+2
 27484  00695E  C067  F059         	movff	?___lmul+3,_randx+3
 27485                           
 27486                           ; BSR set to: 0
 27487  006962  0E39               	movlw	57
 27488  006964  2656               	addwf	_randx,f,c
 27489  006966  0E30               	movlw	48
 27490  006968  2257               	addwfc	_randx+1,f,c
 27491  00696A  0E00               	movlw	0
 27492  00696C  2258               	addwfc	_randx+2,f,c
 27493  00696E  2259               	addwfc	_randx+3,f,c
 27494                           
 27495                           ; BSR set to: 0
 27496  006970  5058               	movf	_randx+2,w,c
 27497  006972  6F70               	movwf	?_rand& (0+255),b
 27498  006974  0E7F               	movlw	127
 27499  006976  1459               	andwf	_randx+3,w,c
 27500  006978  6F71               	movwf	(?_rand+1)& (0+255),b
 27501                           
 27502                           ; BSR set to: 0
 27503  00697A  0012               	return		;funcret
